,Mean_Expression,NA_Count
1.802,0.199617584,72
Gene_2,0.228547804,225
1.079,0.062711974,72
3.607,-0.015707568,74
-1.7,-0.228078465,126
Gene_6,-0.133363089,86
Gene_7,-0.392477304,272
Gene_8,0.096085635,94
Gene_9,-0.224810022,91
Gene_10,-0.337700546,84
-0.211,-0.150064706,64
1.734,-0.166484624,56
Gene_13,-0.230623746,102
Gene_14,-0.355090022,77
0.026,-0.041577706,66
Gene_16,0.227658207,73
Gene_17,0.050573671,585
Gene_18,-0.023044954,454
Gene_19,-0.227331361,492
1.585,0.125130365,67
Gene_21,-0.254242637,286
Gene_22,0.253275956,84
0.528,-0.019854369,72
Gene_24,-0.418710134,328
1.951,0.11256661,406
Gene_26,-0.189364842,396
1.333,0.135788281,359
-0.468,-0.008289877,347
0.359,0.070807453,355
0.157,-0.048993056,351
-0.047,0.299866393,389
0.071,-0.078052885,375
-0.663,0.104059242,366
0.01,-0.143607527,348
-0.087,-0.084607309,356
0.186,0.036499224,355
0.509,-0.022309524,348
0.022,-0.055336193,358
-0.848,-0.199415064,375
0.868,-0.030591406,359
0.807,0.069194719,393
0.084,-0.106953292,346
0.406,0.041888449,367
0.771,-0.023236677,361
0.64,0.065365325,353
0.438,0.069737249,352
-0.138,-0.089311437,352
-0.391,-0.619019802,494
0.387,0.427618098,347
0.683,-0.129752902,396
-6.21,-0.410611481,398
0.284,-0.245273364,357
-0.2,-0.407889516,379
0.1,-0.104552914,347
0.585,-0.052614308,356
0.387.1,-0.213179092,382
Gene_57,-1.2065625,567
0.316,-0.152858713,362
Gene_59,-0.029078864,365
0.819,-0.205153543,364
1.376,-0.00988958,356
0.62,0.084433917,371
0.507,-0.118551858,353
0.209,-0.159603555,352
-0.01,-0.201513199,355
1.28,-0.243080097,381
0.302,-0.029369874,365
0.51,-0.087712635,350
0.39,-0.061559561,361
-0.14,-0.023041796,353
-0.427,0.045087963,351
-0.823,0.072728462,349
Gene_73,-0.077695513,63
-0.585,-0.001798283,67
Gene_75,0.056783883,453
Gene_76,0.032105128,414
Gene_77,0.011957912,405
Gene_78,0.006741497,411
Gene_79,0.245722135,362
Gene_80,0.268599522,371
Gene_81,-0.125089661,380
Gene_82,-0.010348674,358
Gene_83,0.240345902,389
Gene_84,0.223394309,384
Gene_85,-0.024337903,379
Gene_86,-0.118194534,377
Gene_87,0.234331169,383
Gene_88,0.202365169,376
Gene_89,0.170737624,393
Gene_90,0.024131052,400
Gene_91,0.182643204,381
Gene_92,0.204052674,382
Gene_93,0.408719493,368
Gene_94,0.053590538,386
Gene_95,0.040300654,387
Gene_96,0.089412238,378
Gene_97,0.122084013,386
Gene_98,-0.088873582,382
Gene_99,0.150763458,386
Gene_100,-0.088937815,404
Gene_101,0.2044,414
Gene_102,0.067143098,405
Gene_103,-0.072668468,444
Gene_104,-0.001532528,461
Gene_105,0.012475424,409
Gene_106,0.035062715,417
Gene_107,0.032815346,406
Gene_108,-0.209407323,125
Gene_109,0.076085448,408
Gene_110,-0.030937713,413
Gene_111,-0.196308824,115
Gene_112,-0.030966132,438
Gene_113,0.002828042,432
1.391,-0.123125824,89
Gene_115,-0.091164912,429
Gene_116,0.475177445,365
-2.054,0.010579936,67
0.737,-0.005284653,393
-0.962,-0.050061699,375
Gene_120,0.096253769,402
Gene_121,0.172752,374
Gene_122,-0.026384167,399
Gene_123,-0.021250419,402
0.108,0.109490669,356
0.185,-0.086555738,84
1.856,0.056831699,387
-0.43,0.123934748,363
-0.036,0.047430901,355
0.124,0.175229167,351
-0.416,-0.214086314,356
Gene_131,0.053664153,137
-0.203,-0.232598558,375
0.101,-0.237841941,360
0.374,-0.068543036,360
-2.835,0.025106195,547
0.799,-0.150981452,379
0.57,-0.171830428,368
0.243,-0.345997588,377
Gene_139,0.112196192,395
Gene_140,0.073728663,378
3.585,-0.190621951,384
1.415,-0.017962662,383
Gene_143,-0.063295717,392
2.737,-0.050076122,375
4.087,-0.073697411,381
Gene_146,-0.03302377,389
Gene_147,-0.0883875,399
Gene_148,0.196999204,371
-1.585,0.039032072,391
Gene_150,0.115122112,393
Gene_151,-0.055351282,414
3.104,0.174300794,369
0.415,0.120799837,387
Gene_154,-0.029089701,397
Gene_155,0.01391,399
0.245,-0.023547798,68
2.368,0.050045082,389
0.93,-0.027967875,392
-1.79,-0.016031605,382
0.778,-0.112911475,389
0.55,-0.290622186,377
-0.076,0.013725728,381
Gene_163,0.038259504,394
Gene_164,-0.022924217,392
Gene_165,-0.047580838,498
Gene_166,-0.054530995,386
0.074,-0.105531114,83
1,0.011008183,388
0.363,-0.050003962,368
Gene_170,-0.442081704,283
1.585.1,-0.036978827,385
